  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  stdafx.cpp
  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  AssemblyInfo.cpp
D:\$_AGAMINE_$\App\ControlUi_LE\AssemblyInfo.cpp(40,29): warning C4947:  'System::Security::Permissions::SecurityAction::RequestMinimum' : marqué comme obsolète
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2518,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2519,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2519,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2520,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2520,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2522,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2522,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2523,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2523,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2524,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2524,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2525,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2525,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2526,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2526,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2527,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2527,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2528,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2528,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2529,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2529,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2530,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2530,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2531,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2531,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2564,25): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2568,26): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2573,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2573,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2574,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2574,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2575,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2575,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2576,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2576,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2577,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2577,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2578,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2578,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2579,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2579,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2580,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2580,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2581,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2581,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2582,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2582,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2583,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2583,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2584,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2584,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2586,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2586,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2587,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2587,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2588,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2588,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2589,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2589,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2590,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2590,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2591,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2591,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2592,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2592,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2593,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2593,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2594,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2594,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2595,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2595,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2596,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2596,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2597,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2597,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2630,26): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2633,29): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2641,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2641,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2642,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2642,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2643,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
  Génération de code en cours...
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2643,1): error C1003:  le nombre d'erreurs est supérieur à 100 ; arrêt de la compilation
